Precursor_Solution_Addictive,Encoded_Value,Base_PCE,Calibrated_PCE,Confidence,Similarity_Score,High_PCE_Tendency,Additive_Effect_Score,Composition_Balance,GFF_Optimized,Bandgap
PbI2+TPPO,104,20.69577574279617,22.170742369299795,95.0,0.95,0.6,0.7,75.47619047619047,87.9526399036981,1.5239057676983174
CHP,12,20.093763335078897,22.170443057682526,95.0,0.95,0.6,0.6,75.47619047619047,87.9526399036981,1.5239057676983174
PbI2+CsBr+Urea,84,20.675397023917505,22.165764804257062,95.0,0.95,0.6,0.7,75.47619047619047,87.9526399036981,1.5239057676983174
LP+MACI+PACI+PbI2+NMP,45,20.5811010613478,22.162881290770493,95.0,0.95,0.6,0.75,75.47619047619047,87.9526399036981,1.5239057676983174
MACl+PbI2,64,20.616816783815576,22.15127138224738,95.0,0.95,0.6,0.7,75.47619047619047,87.9526399036981,1.5239057676983174
CHEAI,11,20.093763335078897,22.150349294347446,95.0,0.95,0.6,0.55,75.47619047619047,87.9526399036981,1.5239057676983174
PbI2+BNCI,83,20.690877279622196,22.14885806043545,95.0,0.95,0.6,0.65,75.47619047619047,87.9526399036981,1.5239057676983174
DiSe,25,20.51345505016047,22.145542417011747,95.0,0.95,0.6,0.75,75.47619047619047,87.9526399036981,1.5239057676983174
MACl+Pb(SCN)2,63,20.616816783815576,22.130654565463562,95.0,0.95,0.6,0.65,75.47619047619047,87.9526399036981,1.5239057676983174
CBH+n-dodecylammonium iodide+LP+MAH2PO2+p-F-PEAI,10,20.093763335078897,22.130255531012367,95.0,0.95,0.6,0.5,75.47619047619047,87.9526399036981,1.5239057676983174
PbI2+PbBr2+18C6,102,20.69577574279617,22.129350817814203,95.0,0.95,0.6,0.6,75.47619047619047,87.9526399036981,1.5239057676983174
PbI2+5AVAI,82,20.690877279622196,22.12816718315583,95.0,0.95,0.6,0.6,75.47619047619047,87.9526399036981,1.5239057676983174
LP+MACI+DMSO,43,20.5811010613478,22.121719088647797,95.0,0.95,0.6,0.65,75.47619047619047,87.9526399036981,1.5239057676983174
MACl,62,20.65875132943647,22.120356887414207,95.0,0.95,0.6,0.6,75.47619047619047,87.9526399036981,1.5239057676983174
PbI2,81,20.71494188251605,22.11324861559798,95.0,0.95,0.6,0.55,75.47619047619047,87.9526399036981,1.5239057676983174
BPyBF4+PbI2,9,20.093763335078897,22.110161767677287,95.0,0.95,0.6,0.95,75.47619047619047,87.9526399036981,1.5239057676983174
MACI+p-F-PEAI,61,20.65875132943647,22.09969813608477,95.0,0.95,0.6,0.55,75.47619047619047,87.9526399036981,1.5239057676983174
DPSO,23,20.4588235093642,22.090354527631657,95.0,0.95,0.6,0.65,75.47619047619047,87.9526399036981,1.5239057676983174
LP+BMIMBF4+MACl+PbI2,42,20.526563410134067,22.087351228155153,95.0,0.95,0.6,0.6,75.47619047619047,87.9526399036981,1.5239057676983174
PbCl2+ Pb(Ac)2+MAI,80,20.67284019627334,22.082446584731418,95.0,0.95,0.6,0.5,75.47619047619047,87.9526399036981,1.5239057676983174
MACI+SBLC,60,20.65875132943647,22.079039384755333,95.0,0.95,0.6,0.5,75.47619047619047,87.9526399036981,1.5239057676983174
BMCI,6,20.16735582405991,22.07127051975057,95.0,0.95,0.6,0.8,75.47619047619047,87.9526399036981,1.5239057676983174
BMIMBF4,7,20.093763335078897,22.06997424100713,95.0,0.95,0.6,0.8500000000000001,75.47619047619047,87.9526399036981,1.5239057676983174
DMSO,22,20.4588235093642,22.069895704122295,95.0,0.95,0.6,0.6,75.47619047619047,87.9526399036981,1.5239057676983174
LP,41,20.526563410134067,22.066824664745017,95.0,0.95,0.6,0.55,75.47619047619047,87.9526399036981,1.5239057676983174
PbI2+PU,100,20.60580126277358,22.066092145845364,95.0,0.95,0.6,0.5,75.47619047619047,87.9526399036981,1.5239057676983174
BHC+n-DAI+LP+MAH2PO2+p-F-PEAI+DMSO,5,20.16735582405991,22.05110316392651,95.0,0.95,0.6,0.75,75.47619047619047,87.9526399036981,1.5239057676983174
L-AA,40,20.526563410134067,22.046298101334884,95.0,0.95,0.6,0.5,75.47619047619047,87.9526399036981,1.5239057676983174
BHC+LP+MAH2PO2+p-F-PEAI+NDDAI+ZnCI2,4,20.16735582405991,22.030935808102452,95.0,0.95,0.6,0.7,75.47619047619047,87.9526399036981,1.5239057676983174
DMF+CB,20,20.4588235093642,22.028978057103565,95.0,0.95,0.6,0.5,75.47619047619047,87.9526399036981,1.5239057676983174
4-CBA,2,20.16735582405991,21.99060109645433,95.0,0.95,0.6,0.6,75.47619047619047,87.9526399036981,1.5239057676983174
0,1,20.16735582405991,21.97043374063027,95.0,0.95,0.6,0.55,75.47619047619047,87.9526399036981,1.5239057676983174
L-α-PC,0,20.16735582405991,21.950266384806213,95.0,0.95,0.6,0.5,75.47619047619047,87.9526399036981,1.5239057676983174
